date,label,GDP,GDP_diff,UNRATE,CPI,CPI_diff,INDPRO,INDPRO_diff,DFF,DFF_diff,DGS10,DGS10_diff,DGS2,DGS2_diff,T10Y2Y,VIX,DTB3,DTB3_diff,NEWS_SENTIMENT
2015-01-01,0,18063.529,151.4499999999971,5.533333333333334,235.35500000000002,-1.533333333333303,102.33846666666666,-1.1593333333333362,0.11288888888888889,0.01158454106280192,1.9688524590163934,-0.30711528291909085,0.6045901639344262,0.06797726070861976,1.3642622950819672,16.564754098360655,0.02459016393442623,0.002009518773135908,0.16862068242496914
2015-04-01,0,18279.784,216.25500000000102,5.433333333333334,236.96,1.6049999999999898,100.9316,-1.4068666666666587,0.1256043956043956,0.01271550671550671,2.164375,0.19552254098360677,0.61265625,0.008066086065573796,1.55171875,13.740158730158731,0.01828125,-0.00630891393442623,0.11150971443934755
2015-07-01,0,18401.626,121.84200000000055,5.1000000000000005,237.855,0.8949999999999818,101.00473333333333,0.07313333333333105,0.13478260869565217,0.009178213091256576,2.223125,0.05874999999999986,0.6925,0.07984374999999999,1.530625,19.30734375,0.04203125,0.02375,0.047544045543358865
2015-10-01,0,18435.137,33.5109999999986,5.033333333333333,237.837,-0.018000000000000682,99.613,-1.3917333333333346,0.16108695652173913,0.026304347826086955,2.190483870967742,-0.03264112903225813,0.8382258064516129,0.14572580645161293,1.352258064516129,17.03328125,0.12419354838709677,0.08216229838709677,0.08541780794621445
2016-01-01,0,18525.933,90.7960000000021,4.8999999999999995,237.68933333333334,-0.14766666666665174,98.97160000000001,-0.6413999999999902,0.3597802197802198,0.19869326325848066,1.9142622950819672,-0.2762215758857747,0.8362295081967213,-0.001996298254891671,1.078032786885246,20.486229508196722,0.2880327868852459,0.16383923849814913,0.002437576641178956
2016-04-01,0,18711.702,185.76900000000023,4.933333333333334,239.59033333333332,1.900999999999982,98.64793333333334,-0.3236666666666679,0.36934065934065935,0.00956043956043956,1.75015625,-0.16410604508196713,0.77125,-0.06497950819672127,0.97890625,15.6759375,0.2575,-0.03053278688524591,0.022330752912919027
2016-07-01,0,18892.639,180.93699999999808,4.8999999999999995,240.60733333333334,1.0170000000000243,98.86496666666666,0.21703333333331898,0.39489130434782604,0.025550645007166695,1.564375,-0.18578125,0.728125,-0.04312499999999997,0.83625,13.23390625,0.295625,0.03812500000000002,0.07676256926851752
2016-10-01,0,19089.379,196.7400000000016,4.766666666666667,242.13466666666667,1.5273333333333312,98.71053333333333,-0.15443333333332987,0.44815217391304346,0.05326086956521742,2.138688524590164,0.5743135245901638,1.0095081967213115,0.2813831967213115,1.1291803278688524,14.097936507936508,0.42721311475409834,0.13158811475409832,0.18881104692168857
2017-01-01,0,19280.084,190.7049999999981,4.566666666666666,243.83866666666665,1.7039999999999793,98.71313333333335,0.0026000000000152568,0.698888888888889,0.25073671497584554,2.4466129032258066,0.3079243786356427,1.2443548387096774,0.2348466419883659,1.202258064516129,11.691935483870967,0.5982258064516129,0.1710126916975146,0.2940447025828891
2017-04-01,0,19438.643,158.5590000000011,4.366666666666667,244.12,0.2813333333333503,100.1701,1.4569666666666592,0.9473626373626375,0.24847374847374848,2.260952380952381,-0.18566052227342578,1.2976190476190477,0.053264208909370225,0.9633333333333334,11.426349206349206,0.8944444444444445,0.29621863799283155,0.16912666569044302
2017-07-01,0,19692.595,253.95200000000114,4.333333333333333,245.287,1.1670000000000016,99.86489999999999,-0.30520000000001346,1.1536956521739128,0.2063330148112753,2.2414285714285715,-0.019523809523809277,1.3626984126984127,0.06507936507936507,0.8787301587301587,10.944285714285714,1.035873015873016,0.14142857142857157,0.09160141567902072
2017-10-01,0,20037.088,344.4929999999986,4.166666666666667,247.23833333333334,1.9513333333333378,101.25183333333332,1.3869333333333316,1.2046739130434783,0.05097826086956547,2.371451612903226,0.13002304147465438,1.6943548387096774,0.33165642601126466,0.6770967741935483,10.307936507936507,1.2069354838709676,0.17106246799795155,0.22623126929544884
2018-01-01,0,20328.553,291.46500000000015,4.033333333333333,249.3216666666667,2.083333333333343,101.79256666666667,0.5407333333333497,1.4469999999999998,0.24232608695652158,2.7585245901639346,0.38707297726070866,2.1604918032786884,0.466136964569011,0.5980327868852459,17.354754098360658,1.5590163934426229,0.3520809095716553,0.18124551392263835
2018-04-01,0,20580.912,252.35900000000038,3.9333333333333336,250.679,1.3573333333333153,102.97776666666665,1.1851999999999805,1.736923076923077,0.28992307692307717,2.920625,0.16210040983606522,2.47703125,0.3165394467213116,0.44359375,15.3375,1.840625,0.2816086065573771,-0.0012221280464603166
2018-07-01,0,20798.73,217.8179999999993,3.766666666666667,251.68633333333332,1.007333333333321,103.83256666666666,0.8548000000000116,1.9261956521739132,0.18927257525083618,2.9238095238095236,0.0031845238095238315,2.6658730158730157,0.1888417658730157,0.25793650793650796,12.856825396825396,2.0361904761904763,0.19556547619047637,-0.047521477910490634
2018-10-01,0,20917.867,119.1369999999988,3.8333333333333335,252.711,1.0246666666666897,104.0491,0.2165333333333308,2.220108695652174,0.29391304347826064,3.0411475409836064,0.11733801717408276,2.8027868852459017,0.13691386937288597,0.23836065573770493,21.053650793650796,2.3108196721311476,0.27462919594067126,0.036398574509645266
2019-01-01,0,21111.6,193.73300000000017,3.8666666666666667,253.38566666666665,0.6746666666666385,103.0383,-1.010799999999989,2.401777777777778,0.18166908212560395,2.652950819672131,-0.3881967213114752,2.485081967213115,-0.31770491803278667,0.1678688524590164,16.47,2.388360655737705,0.07754098360655748,0.0038904221624963815
2019-04-01,0,21397.938,286.33799999999974,3.6333333333333333,255.24733333333333,1.8616666666666788,102.36783333333334,-0.6704666666666697,2.397362637362637,-0.004415140415140684,2.338888888888889,-0.3140619307832422,2.127936507936508,-0.357145459276607,0.21095238095238095,15.183015873015872,2.3049206349206353,-0.0834400208170698,0.005774933541613211
2019-07-01,0,21717.171,319.2330000000002,3.6,256.08933333333334,0.842000000000013,102.2905,-0.07733333333334258,2.1921739130434785,-0.20518872431915858,1.79796875,-0.5409201388888891,1.6859375,-0.4419990079365079,0.11203125,15.96015625,1.98359375,-0.3213268849206352,-0.16114963153782097
2019-10-01,0,21933.217,216.0460000000021,3.6,257.888,1.7986666666666338,101.68853333333334,-0.6019666666666552,1.6456521739130436,-0.5465217391304349,1.7919354838709676,-0.006033266129032322,1.5911290322580647,-0.09480846774193541,0.20080645161290323,13.98578125,1.5769354838709677,-0.40665826612903233,-0.05066095068168184
2020-01-01,1,21751.238,-181.97899999999936,3.8333333333333335,258.81766666666664,0.9296666666666624,99.93836666666668,-1.750166666666658,1.254945054945055,-0.3907071189679887,1.365,-0.4269354838709676,1.0814516129032257,-0.509677419354839,0.2835483870967742,31.22451612903226,1.0816129032258064,-0.4953225806451613,-0.08178987191314553
2020-04-01,1,19958.291,-1792.9470000000001,13.0,256.292,-2.525666666666666,87.3719,-12.566466666666685,0.0587912087912088,-1.1961538461538461,0.6876190476190476,-0.6773809523809524,0.19365079365079366,-0.887800819252432,0.493968253968254,34.493650793650794,0.14222222222222222,-0.9393906810035841,-0.611180210506523
2020-07-01,0,21704.437,1746.1460000000006,8.799999999999999,259.22166666666664,2.9296666666666624,95.64913333333334,8.277233333333342,0.0926086956521739,0.033817486860965106,0.650625,-0.036994047619047565,0.1409375,-0.05271329365079366,0.5096875,25.80890625,0.1134375,-0.028784722222222225,-0.37191645217978436
2020-10-01,0,22087.16,382.72299999999814,6.766666666666667,261.0916666666667,1.8700000000000614,97.39466666666665,1.745533333333313,0.08880434782608695,-0.0038043478260869484,0.864516129032258,0.21389112903225804,0.14967741935483872,0.008739919354838727,0.7148387096774194,25.62171875,0.0929032258064516,-0.02053427419354839,-0.1574783598113319
2021-01-01,0,22680.693,593.5329999999994,6.233333333333333,263.6863333333333,2.594666666666626,97.62756666666667,0.23290000000001498,0.07688888888888888,-0.011915458937198073,1.3359016393442622,0.47138551031200415,0.13213114754098362,-0.017546271813855097,1.2037704918032788,23.20245901639344,0.05114754098360656,-0.04175568482284504,-0.016038448553687582
2021-04-01,0,23425.91,745.2170000000006,5.933333333333334,268.5796666666667,4.8933333333333735,99.26356666666668,1.63600000000001,0.06824175824175824,-0.008647130647130644,1.59078125,0.25487961065573783,0.17421875,0.04208760245901638,1.4165625,18.0,0.02515625,-0.02599129098360656,0.10673560582838215
2021-07-01,0,23982.379,556.469000000001,5.066666666666666,272.8863333333333,4.306666666666615,99.71783333333333,0.45426666666665483,0.09000000000000001,0.021758241758241773,1.32484375,-0.26593749999999994,0.22578125000000002,0.05156250000000001,1.0990625,18.28734375,0.0496875,0.02453125,0.035020369518445914
2021-10-01,0,24813.6,831.2209999999977,4.2,278.71933333333334,5.833000000000027,100.54136666666666,0.8235333333333301,0.07945652173913044,-0.010543478260869571,1.5333870967741934,0.20854334677419328,0.5317741935483871,0.305992943548387,1.0016129032258065,19.27515625,0.05467741935483871,0.004989919354838709,-0.021419282304123044
2022-01-01,0,25250.347,436.747000000003,3.8333333333333335,284.8446666666666,6.1253333333332876,100.79423333333334,0.25286666666667657,0.12144444444444444,0.041987922705314,1.9511290322580646,0.4177419354838712,1.464516129032258,0.9327419354838709,0.48661290322580647,25.372903225806454,0.3125806451612903,0.2579032258064516,-0.06965455271096693
2022-04-01,0,25861.292,610.9449999999997,3.6333333333333333,291.651,6.806333333333384,101.26383333333332,0.4695999999999856,0.7668131868131868,0.6453687423687423,2.9325806451612904,0.9814516129032258,2.7204838709677417,1.2559677419354838,0.2120967741935484,27.3984375,1.085483870967742,0.7729032258064517,-0.08656194753168345
2022-07-01,0,26336.304,475.0119999999988,3.533333333333333,295.50766666666664,3.8566666666666265,101.20369999999998,-0.06013333333334003,2.182934782608696,1.4161215957955093,3.10109375,0.16851310483870963,3.3821875,0.6617036290322584,-0.28109375,24.792727272727273,2.6690625,1.583578629032258,-0.1320866500229939
2022-10-01,0,26770.514,434.2099999999991,3.5666666666666664,298.49833333333333,2.990666666666698,100.65816666666667,-0.5455333333333101,3.6533695652173916,1.4704347826086956,3.82672131147541,0.72562756147541,4.387377049180328,1.005189549180328,-0.5606557377049181,25.00265625,4.043770491803278,1.3747079918032785,-0.15403921019447886
2023-01-01,0,27216.445,445.9310000000005,3.533333333333333,301.19166666666666,2.693333333333328,100.72236666666667,0.06419999999999959,4.514555555555556,0.8611859903381642,3.646290322580645,-0.18043098889476505,4.342741935483871,-0.04463511369645712,-0.6964516129032258,20.6840625,4.630645161290323,0.5868746694870444,-0.09064973817181049
2023-04-01,0,27530.055,313.6100000000006,3.533333333333333,303.4243333333333,2.2326666666666597,100.76706666666666,0.044699999999991746,4.988131868131869,0.47357631257631283,3.5957142857142856,-0.05057603686635925,4.264285714285714,-0.07845622119815676,-0.6685714285714285,16.44125,5.076031746031746,0.44538658474142334,-0.2818797361719739
2023-07-01,0,28074.846,544.7910000000011,3.6666666666666665,306.0423333333333,2.617999999999995,100.92236666666668,0.1553000000000111,5.259239130434783,0.27110726230291426,4.14968253968254,0.5539682539682542,4.916666666666667,0.6523809523809527,-0.766984126984127,15.01323076923077,5.2903174603174605,0.2142857142857144,-0.03152754048752958
2023-10-01,0,28424.722,349.8760000000002,3.8000000000000003,308.15833333333336,2.1160000000000423,100.6453,-0.2770666666666699,5.33,0.0707608695652171,4.4470967741935485,0.2974142345110087,4.807903225806451,-0.10876344086021561,-0.36080645161290326,15.28625,5.282903225806452,-0.007414234511008644,0.034558178589340176
2024-01-01,0,28708.161,283.4389999999985,3.8333333333333335,310.97433333333333,2.815999999999974,99.98826666666666,-0.6570333333333451,5.33,0.0,4.15639344262295,-0.29070333157059824,4.482295081967213,-0.3256081438392382,-0.3259016393442623,13.712539682539683,5.233934426229508,-0.04896879957694367,0.1316845158503933
2024-04-01,0,29147.044,438.88300000000163,4.0,313.09566666666666,2.1213333333333253,100.66680000000001,0.6785333333333483,5.33,0.0,4.448730158730158,0.2923367161072079,4.826190476190477,0.34389539422326365,-0.3774603174603175,13.980307692307692,5.246190476190476,0.01225604996096763,0.08752794009070475
2024-07-01,0,29511.664,364.619999999999,4.166666666666667,314.18266666666665,1.086999999999989,100.07166666666667,-0.5951333333333366,5.264782608695652,-0.06521739130434767,3.9546875,-0.4940426587301583,4.040625,-0.7855654761904765,-0.0859375,17.066666666666666,4.99796875,-0.24822172619047578,0.06956570220443056
2024-10-01,0,29825.182,313.51800000000003,4.133333333333333,316.53866666666664,2.3559999999999945,99.69643333333333,-0.3752333333333411,4.647934782608695,-0.616847826086957,4.275483870967742,0.32079637096774194,4.145483870967742,0.1048588709677416,0.13,17.363230769230768,4.400967741935484,-0.5970010080645158,0.19371149648466837
2025-01-01,0,30042.113,216.9310000000005,4.1000000000000005,319.492,2.9533333333333758,100.7348,1.0383666666666755,4.33,-0.31793478260869534,4.453606557377049,0.17812268640930728,4.148688524590164,0.003204653622422171,0.3049180327868853,18.52111111111111,4.2081967213114755,-0.19277102062400875,0.0441189200979554
2025-04-01,0,30485.729,443.61599999999817,4.166666666666667,320.80033333333336,1.3083333333333371,101.19063333333334,0.45583333333333087,4.33,0.0,4.361774193548388,-0.09183236382866156,3.861774193548387,-0.286914331041777,0.5,23.56140625,4.229838709677419,0.021641988365943554,-0.09212429641367315
